.text:00413142                 mov     ebp, esp
.text:0041B172                 add     eax, 4Bh
.text:0041B175                 xor     eax, 4Ch
.text:0041B178                 mov     [ebx+3], al
.text:0041B17B                 movzx   eax, byte ptr [ebx+2]
.text:0041B17F                 sub     eax, 30h
.text:0041B182                 mov     [ebx+2], al
.text:0041B185                 movzx   eax, byte ptr [ebx+12h]
.text:0041B189                 add     eax, 5Ah
.text:0041B18C                 mov     [ebx+12h], al
.text:0041B18F                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B193                 sub     eax, 25h
.text:0041B196                 mov     [ebx+0Ch], al
.text:0041B199                 movzx   eax, byte ptr [ebx+2]
.text:0041B19D                 add     eax, 2Dh
.text:0041B1A0                 mov     [ebx+2], al
.text:0041B1A3                 movzx   eax, byte ptr [ebx+8]
.text:0041B1A7                 sub     eax, 56h
.text:0041B1AA                 mov     [ebx+8], al
.text:0041B1AD                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B1B1                 add     eax, 34h
.text:0041B1B4                 xor     eax, 29h
.text:0041B1B7                 mov     [ebx+0Bh], al
.text:0041B1BA                 movzx   eax, byte ptr [ebx+7]
.text:0041B1BE                 sub     eax, 37h
.text:0041B1C1                 mov     [ebx+7], al
.text:0041B1C4                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B1C8                 add     eax, 4Eh
.text:0041B1CB                 mov     [ebx+0Ah], al
.text:0041B1CE                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B1D2                 sub     eax, 3Ch
.text:0041B1D5                 mov     [ebx+0Ah], al
.text:0041B1D8                 movzx   eax, byte ptr [ebx+9]
.text:0041B1DC                 add     eax, 1Ah
.text:0041B1DF                 xor     eax, 5Ah
.text:0041B1E2                 mov     [ebx+9], al
.text:0041B1E5                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B1E9                 sub     eax, 23h
.text:0041B1EC                 mov     [ebx+0Ah], al
.text:0041B1EF                 movzx   eax, byte ptr [ebx+8]
.text:0041B1F3                 add     eax, 13h
.text:0041B1F6                 mov     [ebx+8], al
.text:0041B1F9                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041B1FD                 sub     eax, 1Ch
.text:0041B200                 mov     [ebx+0Eh], al
.text:0041B203                 movzx   eax, byte ptr [ebx+9]
.text:0041B207                 add     eax, 30h
.text:0041B20A                 mov     [ebx+9], al
.text:0041B20D                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B211                 sub     eax, 1Bh
.text:0041B214                 mov     [ebx+0Ch], al
.text:0041B217                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B21B                 add     eax, 42h
.text:0041B21E                 xor     eax, 41h
.text:0041B221                 mov     [ebx+0Ch], al
.text:0041B224                 movzx   eax, byte ptr [ebx+3]
.text:0041B228                 sub     eax, 49h
.text:0041B22B                 mov     [ebx+3], al
.text:0041B22E                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041B232                 add     eax, 32h
.text:0041B235                 mov     [ebx+0Fh], al
.text:0041B238                 movzx   eax, byte ptr [ebx+3]
.text:0041B23C                 sub     eax, 1Dh
.text:0041B23F                 mov     [ebx+3], al
.text:0041B242                 movzx   eax, byte ptr [ebx+7]
.text:0041B246                 add     eax, 2Bh
.text:0041B249                 xor     eax, 47h
.text:0041B24C                 mov     [ebx+7], al
.text:0041B24F                 movzx   eax, byte ptr [ebx+8]
.text:0041B253                 sub     eax, 4Eh
.text:0041B256                 mov     [ebx+8], al
.text:0041B259                 movzx   eax, byte ptr [ebx+13h]
.text:0041B25D                 add     eax, 58h
.text:0041B260                 mov     [ebx+13h], al
.text:0041B263                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B267                 sub     eax, 3Ch
.text:0041B26A                 mov     [ebx+0Ch], al
.text:0041B26D                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041B271                 add     eax, 49h
.text:0041B274                 mov     [ebx+0Fh], al
.text:0041B277                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B27B                 sub     eax, 12h
.text:0041B27E                 mov     [ebx+0Bh], al
.text:0041B281                 movzx   eax, byte ptr [ebx+4]
.text:0041B285                 add     eax, 55h
.text:0041B288                 mov     [ebx+4], al
.text:0041B28B                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041B28F                 sub     eax, 60h
.text:0041B292                 mov     [ebx+0Eh], al
.text:0041B295                 movzx   eax, byte ptr [ebx+2]
.text:0041B299                 add     eax, 5Eh
.text:0041B29C                 mov     [ebx+2], al
.text:0041B29F                 movzx   eax, byte ptr [ebx+11h]
.text:0041B2A3                 sub     eax, 13h
.text:0041B2A6                 mov     [ebx+11h], al
.text:0041B2A9                 movzx   eax, byte ptr [ebx+8]
.text:0041B2AD                 add     eax, 58h
.text:0041B2B0                 mov     [ebx+8], al
.text:0041B2B3                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B2B7                 sub     eax, 34h
.text:0041B2BA                 mov     [ebx+0Bh], al
.text:0041B2BD                 movzx   eax, byte ptr [ebx+8]
.text:0041B2C1                 add     eax, 5Ah
.text:0041B2C4                 mov     [ebx+8], al
.text:0041B2C7                 movzx   eax, byte ptr [ebx+5]
.text:0041B2CB                 sub     eax, 18h
.text:0041B2CE                 mov     [ebx+5], al
.text:0041B2D1                 movzx   eax, byte ptr [ebx+12h]
.text:0041B2D5                 add     eax, 19h
.text:0041B2D8                 mov     [ebx+12h], al
.text:0041B2DB                 movzx   eax, byte ptr [ebx+13h]
.text:0041B2DF                 sub     eax, 61h
.text:0041B2E2                 mov     [ebx+13h], al
.text:0041B2E5                 movzx   eax, byte ptr [ebx+4]
.text:0041B2E9                 add     eax, 38h
.text:0041B2EC                 mov     [ebx+4], al
.text:0041B2EF                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B2F3                 sub     eax, 1Fh
.text:0041B2F6                 mov     [ebx+0Ah], al
.text:0041B2F9                 movzx   eax, byte ptr [ebx+7]
.text:0041B2FD                 add     eax, 47h
.text:0041B300                 mov     [ebx+7], al
.text:0041B303                 movzx   eax, byte ptr [ebx+4]
.text:0041B307                 sub     eax, 41h
.text:0041B30A                 mov     [ebx+4], al
.text:0041B30D                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B311                 add     eax, 45h
.text:0041B314                 mov     [ebx+0Ah], al
.text:0041B317                 movzx   eax, byte ptr [ebx+6]
.text:0041B31B                 sub     eax, 48h
.text:0041B31E                 mov     [ebx+6], al
.text:0041B321                 movzx   eax, byte ptr [ebx+11h]
.text:0041B325                 add     eax, 34h
.text:0041B328                 mov     [ebx+11h], al
.text:0041B32B                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041B32F                 sub     eax, 19h
.text:0041B332                 mov     [ebx+0Fh], al
.text:0041B335                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041B339                 add     eax, 63h
.text:0041B33C                 mov     [ebx+0Dh], al
.text:0041B33F                 movzx   eax, byte ptr [ebx+9]
.text:0041B343                 sub     eax, 1Ch
.text:0041B346                 mov     [ebx+9], al
.text:0041B349                 movzx   eax, byte ptr [ebx+5]
.text:0041B34D                 add     eax, 1Fh
.text:0041B350                 mov     [ebx+5], al
.text:0041B353                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B357                 sub     eax, 3Ah
.text:0041B35A                 mov     [ebx+0Ah], al
.text:0041B35D                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B361                 add     eax, 57h
.text:0041B364                 mov     [ebx+0Bh], al
.text:0041B367                 movzx   eax, byte ptr [ebx+2]
.text:0041B36B                 sub     eax, 3Bh
.text:0041B36E                 mov     [ebx+2], al
.text:0041B371                 movzx   eax, byte ptr [ebx+2]
.text:0041B375                 add     eax, 1Eh
.text:0041B378                 xor     eax, 4Ch
.text:0041B37B                 mov     [ebx+2], al
.text:0041B37E                 movzx   eax, byte ptr [ebx+10h]
.text:0041B382                 sub     eax, 26h
.text:0041B385                 mov     [ebx+10h], al
.text:0041B388                 movzx   eax, byte ptr [ebx+3]
.text:0041B38C                 add     eax, 3Ch
.text:0041B38F                 mov     [ebx+3], al
.text:0041B392                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B396                 sub     eax, 5Eh
.text:0041B399                 mov     [ebx+0Bh], al
.text:0041B39C                 movzx   eax, byte ptr [ebx+11h]
.text:0041B3A0                 add     eax, 25h
.text:0041B3A3                 mov     [ebx+11h], al
.text:0041B3A6                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041B3AA                 sub     eax, 27h
.text:0041B3AD                 mov     [ebx+0Fh], al
.text:0041B3B0                 movzx   eax, byte ptr [ebx+5]
.text:0041B3B4                 add     eax, 1Ch
.text:0041B3B7                 mov     [ebx+5], al
.text:0041B3BA                 movzx   eax, byte ptr [ebx+13h]
.text:0041B3BE                 sub     eax, 44h
.text:0041B3C1                 mov     [ebx+13h], al
.text:0041B3C4                 movzx   eax, byte ptr [ebx+6]
.text:0041B3C8                 add     eax, 4Bh
.text:0041B3CB                 mov     [ebx+6], al
.text:0041B3CE                 movzx   eax, byte ptr [ebx+6]
.text:0041B3D2                 sub     eax, 5Bh
.text:0041B3D5                 mov     [ebx+6], al
.text:0041B3D8                 movzx   eax, byte ptr [ebx+10h]
.text:0041B3DC                 add     eax, 2Eh
.text:0041B3DF                 mov     [ebx+10h], al
.text:0041B3E2                 movzx   eax, byte ptr [ebx+7]
.text:0041B3E6                 sub     eax, 1Bh
.text:0041B3E9                 mov     [ebx+7], al
.text:0041B3EC                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041B3F0                 add     eax, 5Fh
.text:0041B3F3                 mov     [ebx+0Dh], al
.text:0041B3F6                 movzx   eax, byte ptr [ebx+7]
.text:0041B3FA                 sub     eax, 3Ch
.text:0041B3FD                 mov     [ebx+7], al
.text:0041B400                 movzx   eax, byte ptr [ebx+7]
.text:0041B404                 add     eax, 47h
.text:0041B407                 xor     eax, 14h
.text:0041B40A                 mov     [ebx+7], al
.text:0041B40D                 movzx   eax, byte ptr [ebx+10h]
.text:0041B411                 sub     eax, 58h
.text:0041B414                 mov     [ebx+10h], al
.text:0041B417                 movzx   eax, byte ptr [ebx+12h]
.text:0041B41B                 add     eax, 4Bh
.text:0041B41E                 mov     [ebx+12h], al
.text:0041B421                 movzx   eax, byte ptr [ebx+4]
.text:0041B425                 sub     eax, 4Ah
.text:0041B428                 mov     [ebx+4], al
.text:0041B42B                 movzx   eax, byte ptr [ebx+8]
.text:0041B42F                 add     eax, 1Eh
.text:0041B432                 mov     [ebx+8], al
.text:0041B435                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B439                 sub     eax, 53h
.text:0041B43C                 mov     [ebx+0Ch], al
.text:0041B43F                 movzx   eax, byte ptr [ebx+2]
.text:0041B443                 add     eax, 1Bh
.text:0041B446                 xor     eax, 55h
.text:0041B449                 mov     [ebx+2], al
.text:0041B44C                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041B450                 sub     eax, 48h
.text:0041B453                 mov     [ebx+0Eh], al
.text:0041B456                 movzx   eax, byte ptr [ebx+3]
.text:0041B45A                 add     eax, 47h
.text:0041B45D                 mov     [ebx+3], al
.text:0041B460                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B464                 sub     eax, 49h
.text:0041B467                 mov     [ebx+0Ch], al
.text:0041B46A                 movzx   eax, byte ptr [ebx+3]
.text:0041B46E                 add     eax, 10h
.text:0041B471                 xor     eax, 27h
.text:0041B474                 mov     [ebx+3], al
.text:0041B477                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B47B                 sub     eax, 61h
.text:0041B47E                 mov     [ebx+0Bh], al
.text:0041B481                 movzx   eax, byte ptr [ebx+10h]
.text:0041B485                 add     eax, 4Eh
.text:0041B488                 mov     [ebx+10h], al
.text:0041B48B                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B48F                 sub     eax, 5Dh
.text:0041B492                 mov     [ebx+0Bh], al
.text:0041B495                 movzx   eax, byte ptr [ebx+2]
.text:0041B499                 add     eax, 63h
.text:0041B49C                 mov     [ebx+2], al
.text:0041B49F                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041B4A3                 sub     eax, 2Ah
.text:0041B4A6                 mov     [ebx+0Eh], al
.text:0041B4A9                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041B4AD                 add     eax, 43h
.text:0041B4B0                 mov     [ebx+0Eh], al
.text:0041B4B3                 movzx   eax, byte ptr [ebx+4]
.text:0041B4B7                 sub     eax, 36h
.text:0041B4BA                 mov     [ebx+4], al
.text:0041B4BD                 movzx   eax, byte ptr [ebx+3]
.text:0041B4C1                 add     eax, 1Ah
.text:0041B4C4                 mov     [ebx+3], al
.text:0041B4C7                 movzx   eax, byte ptr [ebx+4]
.text:0041B4CB                 sub     eax, 4Ah
.text:0041B4CE                 mov     [ebx+4], al
.text:0041B4D1                 movzx   eax, byte ptr [ebx+3]
.text:0041B4D5                 add     eax, 53h
.text:0041B4D8                 mov     [ebx+3], al
.text:0041B4DB                 movzx   eax, byte ptr [ebx+7]
.text:0041B4DF                 sub     eax, 4Bh
.text:0041B4E2                 mov     [ebx+7], al
.text:0041B4E5                 movzx   eax, byte ptr [ebx+10h]
.text:0041B4E9                 add     eax, 2Fh
.text:0041B4EC                 mov     [ebx+10h], al
.text:0041B4EF                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B4F3                 sub     eax, 43h
.text:0041B4F6                 mov     [ebx+0Bh], al
.text:0041B4F9                 movzx   eax, byte ptr [ebx+11h]
.text:0041B4FD                 add     eax, 48h
.text:0041B500                 mov     [ebx+11h], al
.text:0041B503                 movzx   eax, byte ptr [ebx+9]
.text:0041B507                 sub     eax, 5Bh
.text:0041B50A                 mov     [ebx+9], al
.text:0041B50D                 movzx   eax, byte ptr [ebx+4]
.text:0041B511                 add     eax, 44h
.text:0041B514                 xor     eax, 22h
.text:0041B517                 mov     [ebx+4], al
.text:0041B51A                 movzx   eax, byte ptr [ebx+6]
.text:0041B51E                 sub     eax, 4Bh
.text:0041B521                 mov     [ebx+6], al
.text:0041B524                 movzx   eax, byte ptr [ebx+1]
.text:0041B528                 add     eax, 5Ah
.text:0041B52B                 mov     [ebx+1], al
.text:0041B52E                 movzx   eax, byte ptr [ebx+2]
.text:0041B532                 sub     eax, 28h
.text:0041B535                 mov     [ebx+2], al
.text:0041B538                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B53C                 add     eax, 54h
.text:0041B53F                 mov     [ebx+0Bh], al
.text:0041B542                 movzx   eax, byte ptr [ebx+4]
.text:0041B546                 sub     eax, 40h
.text:0041B549                 mov     [ebx+4], al
.text:0041B54C                 movzx   eax, byte ptr [ebx+6]
.text:0041B550                 add     eax, 62h
.text:0041B553                 mov     [ebx+6], al
.text:0041B556                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B55A                 sub     eax, 46h
.text:0041B55D                 mov     [ebx+0Ch], al
.text:0041B560                 movzx   eax, byte ptr [ebx+9]
.text:0041B564                 add     eax, 62h
.text:0041B567                 mov     [ebx+9], al
.text:0041B56A                 movzx   eax, byte ptr [ebx+4]
.text:0041B56E                 sub     eax, 4Dh
.text:0041B571                 mov     [ebx+4], al
.text:0041B574                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041B578                 add     eax, 3Ch
.text:0041B57B                 mov     [ebx+0Fh], al
.text:0041B57E                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041B582                 sub     eax, 43h
.text:0041B585                 mov     [ebx+0Dh], al
.text:0041B588                 movzx   eax, byte ptr [ebx+4]
.text:0041B58C                 add     eax, 13h
.text:0041B58F                 xor     eax, 61h
.text:0041B592                 mov     [ebx+4], al
.text:0041B595                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041B599                 sub     eax, 41h
.text:0041B59C                 mov     [ebx+0Fh], al
.text:0041B59F                 movzx   eax, byte ptr [ebx+3]
.text:0041B5A3                 add     eax, 58h
.text:0041B5A6                 mov     [ebx+3], al
.text:0041B5A9                 movzx   eax, byte ptr [ebx+2]
.text:0041B5AD                 sub     eax, 62h
.text:0041B5B0                 mov     [ebx+2], al
.text:0041B5B3                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B5B7                 add     eax, 3Bh
.text:0041B5BA                 xor     eax, 38h
.text:0041B5BD                 mov     [ebx+0Ah], al
.text:0041B5C0                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041B5C4                 sub     eax, 1Ch
.text:0041B5C7                 mov     [ebx+0Dh], al
.text:0041B5CA                 movzx   eax, byte ptr [ebx+13h]
.text:0041B5CE                 add     eax, 14h
.text:0041B5D1                 mov     [ebx+13h], al
.text:0041B5D4                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B5D8                 sub     eax, 42h
.text:0041B5DB                 mov     [ebx+0Ch], al
.text:0041B5DE                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B5E2                 add     eax, 1Fh
.text:0041B5E5                 mov     [ebx+0Ah], al
.text:0041B5E8                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041B5EC                 sub     eax, 50h
.text:0041B5EF                 mov     [ebx+0Dh], al
.text:0041B5F2                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041B5F6                 add     eax, 49h
.text:0041B5F9                 mov     [ebx+0Fh], al
.text:0041B5FC                 movzx   eax, byte ptr [ebx+7]
.text:0041B600                 sub     eax, 1Bh
.text:0041B603                 mov     [ebx+7], al
.text:0041B606                 movzx   eax, byte ptr [ebx+9]
.text:0041B60A                 add     eax, 36h
.text:0041B60D                 mov     [ebx+9], al
.text:0041B610                 movzx   eax, byte ptr [ebx+5]
.text:0041B614                 sub     eax, 44h
.text:0041B617                 mov     [ebx+5], al
.text:0041B61A                 movzx   eax, byte ptr [ebx+10h]
.text:0041B61E                 add     eax, 47h
.text:0041B621                 mov     [ebx+10h], al
.text:0041B624                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041B628                 sub     eax, 3Eh
.text:0041B62B                 mov     [ebx+0Fh], al
.text:0041B62E                 movzx   eax, byte ptr [ebx+1]
.text:0041B632                 add     eax, 37h
.text:0041B635                 xor     eax, 56h
.text:0041B638                 mov     [ebx+1], al
.text:0041B63B                 movzx   eax, byte ptr [ebx+8]
.text:0041B63F                 sub     eax, 29h
.text:0041B642                 mov     [ebx+8], al
.text:0041B645                 movzx   eax, byte ptr [ebx+4]
.text:0041B649                 add     eax, 30h
.text:0041B64C                 mov     [ebx+4], al
.text:0041B64F                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B653                 sub     eax, 35h
.text:0041B656                 mov     [ebx+0Ah], al
.text:0041B659                 movzx   eax, byte ptr [ebx+6]
.text:0041B65D                 add     eax, 5Eh
.text:0041B660                 mov     [ebx+6], al
.text:0041B663                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B667                 sub     eax, 42h
.text:0041B66A                 mov     [ebx+0Bh], al
.text:0041B66D                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B671                 add     eax, 52h
.text:0041B674                 mov     [ebx+0Ah], al
.text:0041B677                 movzx   eax, byte ptr [ebx+11h]
.text:0041B67B                 sub     eax, 5Eh
.text:0041B67E                 mov     [ebx+11h], al
.text:0041B681                 movzx   eax, byte ptr [ebx+13h]
.text:0041B685                 add     eax, 62h
.text:0041B688                 xor     eax, 2Ch
.text:0041B68B                 mov     [ebx+13h], al
.text:0041B68E                 movzx   eax, byte ptr [ebx+6]
.text:0041B692                 sub     eax, 18h
.text:0041B695                 mov     [ebx+6], al
.text:0041B698                 movzx   eax, byte ptr [ebx+2]
.text:0041B69C                 add     eax, 1Fh
.text:0041B69F                 xor     eax, 19h
.text:0041B6A2                 mov     [ebx+2], al
.text:0041B6A5                 movzx   eax, byte ptr [ebx+10h]
.text:0041B6A9                 sub     eax, 3Bh
.text:0041B6AC                 mov     [ebx+10h], al
.text:0041B6AF                 movzx   eax, byte ptr [ebx+8]
.text:0041B6B3                 add     eax, 46h
.text:0041B6B6                 mov     [ebx+8], al
.text:0041B6B9                 movzx   eax, byte ptr [ebx+9]
.text:0041B6BD                 sub     eax, 58h
.text:0041B6C0                 mov     [ebx+9], al
.text:0041B6C3                 movzx   eax, byte ptr [ebx+12h]
.text:0041B6C7                 add     eax, 29h
.text:0041B6CA                 mov     [ebx+12h], al
.text:0041B6CD                 movzx   eax, byte ptr [ebx+2]
.text:0041B6D1                 sub     eax, 2Ch
.text:0041B6D4                 mov     [ebx+2], al
.text:0041B6D7                 movzx   eax, byte ptr [ebx+7]
.text:0041B6DB                 add     eax, 4Bh
.text:0041B6DE                 mov     [ebx+7], al
.text:0041B6E1                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041B6E5                 sub     eax, 3Ah
.text:0041B6E8                 mov     [ebx+0Dh], al
.text:0041B6EB                 movzx   eax, byte ptr [ebx+13h]
.text:0041B6EF                 add     eax, 5Eh
.text:0041B6F2                 mov     [ebx+13h], al
.text:0041B6F5                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B6F9                 sub     eax, 60h
.text:0041B6FC                 mov     [ebx+0Bh], al
.text:0041B6FF                 movzx   eax, byte ptr [ebx+7]
.text:0041B703                 add     eax, 3Ah
.text:0041B706                 mov     [ebx+7], al
.text:0041B709                 movzx   eax, byte ptr [ebx+2]
.text:0041B70D                 sub     eax, 60h
.text:0041B710                 mov     [ebx+2], al
.text:0041B713                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B717                 add     eax, 5Fh
.text:0041B71A                 mov     [ebx+0Bh], al
.text:0041B71D                 movzx   eax, byte ptr [ebx+4]
.text:0041B721                 sub     eax, 29h
.text:0041B724                 mov     [ebx+4], al
.text:0041B727                 movzx   eax, byte ptr [ebx+9]
.text:0041B72B                 add     eax, 58h
.text:0041B72E                 mov     [ebx+9], al
.text:0041B731                 movzx   eax, byte ptr [ebx+11h]
.text:0041B735                 sub     eax, 48h
.text:0041B738                 mov     [ebx+11h], al
.text:0041B73B                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B73F                 add     eax, 60h
.text:0041B742                 mov     [ebx+0Bh], al
.text:0041B745                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B749                 sub     eax, 55h
.text:0041B74C                 mov     [ebx+0Ch], al
.text:0041B74F                 movzx   eax, byte ptr [ebx+11h]
.text:0041B753                 add     eax, 54h
.text:0041B756                 mov     [ebx+11h], al
.text:0041B759                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041B75D                 sub     eax, 27h
.text:0041B760                 mov     [ebx+0Ah], al
.text:0041B763                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B767                 add     eax, 16h
.text:0041B76A                 mov     [ebx+0Bh], al
.text:0041B76D                 movzx   eax, byte ptr [ebx+7]
.text:0041B771                 sub     eax, 1Fh
.text:0041B774                 mov     [ebx+7], al
.text:0041B777                 movzx   eax, byte ptr [ebx+1]
.text:0041B77B                 add     eax, 36h
.text:0041B77E                 mov     [ebx+1], al
.text:0041B781                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B785                 sub     eax, 3Ah
.text:0041B788                 mov     [ebx+0Ch], al
.text:0041B78B                 movzx   eax, byte ptr [ebx+7]
.text:0041B78F                 add     eax, 1Bh
.text:0041B792                 mov     [ebx+7], al
.text:0041B795                 movzx   eax, byte ptr [ebx+3]
.text:0041B799                 sub     eax, 37h
.text:0041B79C                 mov     [ebx+3], al
.text:0041B79F                 movzx   eax, byte ptr [ebx+2]
.text:0041B7A3                 add     eax, 59h
.text:0041B7A6                 mov     [ebx+2], al
.text:0041B7A9                 movzx   eax, byte ptr [ebx+4]
.text:0041B7AD                 sub     eax, 60h
.text:0041B7B0                 mov     [ebx+4], al
.text:0041B7B3                 movzx   eax, byte ptr [ebx+7]
.text:0041B7B7                 add     eax, 29h
.text:0041B7BA                 mov     [ebx+7], al
.text:0041B7BD                 movzx   eax, byte ptr [ebx+7]
.text:0041B7C1                 sub     eax, 54h
.text:0041B7C4                 mov     [ebx+7], al
.text:0041B7C7                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041B7CB                 add     eax, 56h
.text:0041B7CE                 mov     [ebx+0Eh], al
.text:0041B7D1                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041B7D5                 sub     eax, 45h
.text:0041B7D8                 mov     [ebx+0Dh], al
.text:0041B7DB                 movzx   eax, byte ptr [ebx+0Dh]
.text:0041B7DF                 add     eax, 55h
.text:0041B7E2                 mov     [ebx+0Dh], al
.text:0041B7E5                 movzx   eax, byte ptr [ebx+6]
.text:0041B7E9                 sub     eax, 16h
.text:0041B7EC                 mov     [ebx+6], al
.text:0041B7EF                 movzx   eax, byte ptr [ebx+9]
.text:0041B7F3                 add     eax, 25h
.text:0041B7F6                 mov     [ebx+9], al
.text:0041B7F9                 movzx   eax, byte ptr [ebx+5]
.text:0041B7FD                 sub     eax, 13h
.text:0041B800                 mov     [ebx+5], al
.text:0041B803                 movzx   eax, byte ptr [ebx+11h]
.text:0041B807                 add     eax, 30h
.text:0041B80A                 xor     eax, 19h
.text:0041B80D                 mov     [ebx+11h], al
.text:0041B810                 movzx   eax, byte ptr [ebx+2]
.text:0041B814                 sub     eax, 1Eh
.text:0041B817                 mov     [ebx+2], al
.text:0041B81A                 movzx   eax, byte ptr [ebx+6]
.text:0041B81E                 add     eax, 58h
.text:0041B821                 xor     eax, 26h
.text:0041B824                 mov     [ebx+6], al
.text:0041B827                 movzx   eax, byte ptr [ebx+13h]
.text:0041B82B                 sub     eax, 54h
.text:0041B82E                 mov     [ebx+13h], al
.text:0041B831                 movzx   eax, byte ptr [ebx+2]
.text:0041B835                 add     eax, 37h
.text:0041B838                 mov     [ebx+2], al
.text:0041B83B                 movzx   eax, byte ptr [ebx+5]
.text:0041B83F                 sub     eax, 3Dh
.text:0041B842                 mov     [ebx+5], al
.text:0041B845                 movzx   eax, byte ptr [ebx+5]
.text:0041B849                 add     eax, 41h
.text:0041B84C                 mov     [ebx+5], al
.text:0041B84F                 movzx   eax, byte ptr [ebx+8]
.text:0041B853                 sub     eax, 17h
.text:0041B856                 mov     [ebx+8], al
.text:0041B859                 movzx   eax, byte ptr [ebx+9]
.text:0041B85D                 add     eax, 35h
.text:0041B860                 mov     [ebx+9], al
.text:0041B863                 movzx   eax, byte ptr [ebx+5]
.text:0041B867                 sub     eax, 55h
.text:0041B86A                 mov     [ebx+5], al
.text:0041B86D                 movzx   eax, byte ptr [ebx+9]
.text:0041B871                 add     eax, 2Ch
.text:0041B874                 xor     eax, 40h
.text:0041B877                 mov     [ebx+9], al
.text:0041B87A                 movzx   eax, byte ptr [ebx+2]
.text:0041B87E                 sub     eax, 1Bh
.text:0041B881                 mov     [ebx+2], al
.text:0041B884                 movzx   eax, byte ptr [ebx+11h]
.text:0041B888                 add     eax, 37h
.text:0041B88B                 xor     eax, 55h
.text:0041B88E                 mov     [ebx+11h], al
.text:0041B891                 movzx   eax, byte ptr [ebx+13h]
.text:0041B895                 sub     eax, 26h
.text:0041B898                 mov     [ebx+13h], al
.text:0041B89B                 movzx   eax, byte ptr [ebx+2]
.text:0041B89F                 add     eax, 29h
.text:0041B8A2                 mov     [ebx+2], al
.text:0041B8A5                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041B8A9                 sub     eax, 13h
.text:0041B8AC                 mov     [ebx+0Ch], al
.text:0041B8AF                 movzx   eax, byte ptr [ebx+7]
.text:0041B8B3                 add     eax, 3Eh
.text:0041B8B6                 mov     [ebx+7], al
.text:0041B8B9                 movzx   eax, byte ptr [ebx+11h]
.text:0041B8BD                 sub     eax, 2Bh
.text:0041B8C0                 mov     [ebx+11h], al
.text:0041B8C3                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041B8C7                 add     eax, 33h
